============================================================
  Generated by:           Genus(TM) Synthesis Solution 18.10-p003_1
  Generated on:           Nov 16 2021  09:02:26 am
  Module:                 axis_accelerator_asic
  Operating conditions:   tt_1p0v_25c 
  Interconnect mode:      global
  Area mode:              physical library
============================================================

 
  Hierarchy Report Format : 
 
    level instance ( module ) <status>
 
    status :    preserve_<value> -- indicating preserve hierachy or inherited_preserve value
           :    blackbox --  indicating  unresolved instance
 
==================================================================

 0 axis_accelerator_asic
           4 MUL ( multiplier_raw_654 ) 
        3 Ca[0].Ga[0].Ua[6].Ma[77].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_653 ) 
           4 ACC ( accumulator_raw_653 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_653 ) 
                 6 RC_CG_HIER_INST101 ( RC_CG_MOD_101_5041 ) 
           4 MUL ( multiplier_raw_653 ) 
        3 Ca[0].Ga[0].Ua[6].Ma[76].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_652 ) 
           4 ACC ( accumulator_raw_652 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_652 ) 
                 6 RC_CG_HIER_INST100 ( RC_CG_MOD_100_5030 ) 
           4 MUL ( multiplier_raw_652 ) 
        3 Ca[0].Ga[0].Ua[6].Ma[75].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_651 ) 
           4 ACC ( accumulator_raw_651 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_651 ) 
                 6 RC_CG_HIER_INST99 ( RC_CG_MOD_99_5019 ) 
           4 MUL ( multiplier_raw_651 ) 
        3 Ca[0].Ga[0].Ua[6].Ma[74].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_650 ) 
           4 ACC ( accumulator_raw_650 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_650 ) 
                 6 RC_CG_HIER_INST98 ( RC_CG_MOD_98_5008 ) 
           4 MUL ( multiplier_raw_650 ) 
        3 Ca[0].Ga[0].Ua[6].Ma[73].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_649 ) 
           4 ACC ( accumulator_raw_649 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_649 ) 
                 6 RC_CG_HIER_INST97 ( RC_CG_MOD_97_4997 ) 
           4 MUL ( multiplier_raw_649 ) 
        3 Ca[0].Ga[0].Ua[5].Ma[78].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_558 ) 
           4 ACC ( accumulator_raw_558 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_558 ) 
                 6 RC_CG_HIER_INST88 ( RC_CG_MOD_88_4898 ) 
           4 MUL ( multiplier_raw_558 ) 
        3 Ca[0].Ga[0].Ua[5].Ma[77].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_557 ) 
           4 ACC ( accumulator_raw_557 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_557 ) 
                 6 RC_CG_HIER_INST87 ( RC_CG_MOD_87_4887 ) 
           4 MUL ( multiplier_raw_557 ) 
        3 Ca[0].Ga[0].Ua[5].Ma[76].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_556 ) 
           4 ACC ( accumulator_raw_556 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_556 ) 
                 6 RC_CG_HIER_INST86 ( RC_CG_MOD_86_4876 ) 
           4 MUL ( multiplier_raw_556 ) 
        3 Ca[0].Ga[0].Ua[5].Ma[75].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_555 ) 
           4 ACC ( accumulator_raw_555 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_555 ) 
                 6 RC_CG_HIER_INST85 ( RC_CG_MOD_85_4865 ) 
           4 MUL ( multiplier_raw_555 ) 
        3 Ca[0].Ga[0].Ua[5].Ma[74].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_554 ) 
           4 ACC ( accumulator_raw_554 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_554 ) 
                 6 RC_CG_HIER_INST84 ( RC_CG_MOD_84_4854 ) 
           4 MUL ( multiplier_raw_554 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[80].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_464 ) 
           4 ACC ( accumulator_raw_464 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_464 ) 
                 6 RC_CG_HIER_INST74 ( RC_CG_MOD_74_4744 ) 
           4 MUL ( multiplier_raw_464 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[79].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_463 ) 
           4 ACC ( accumulator_raw_463 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_463 ) 
                 6 RC_CG_HIER_INST73 ( RC_CG_MOD_73_4733 ) 
           4 MUL ( multiplier_raw_463 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[78].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_462 ) 
           4 ACC ( accumulator_raw_462 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_462 ) 
                 6 RC_CG_HIER_INST72 ( RC_CG_MOD_72_4722 ) 
           4 MUL ( multiplier_raw_462 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[77].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_461 ) 
           4 ACC ( accumulator_raw_461 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_461 ) 
                 6 RC_CG_HIER_INST71 ( RC_CG_MOD_71_4711 ) 
           4 MUL ( multiplier_raw_461 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[76].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_460 ) 
           4 ACC ( accumulator_raw_460 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_460 ) 
                 6 RC_CG_HIER_INST70 ( RC_CG_MOD_70_4700 ) 
           4 MUL ( multiplier_raw_460 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[75].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_459 ) 
           4 ACC ( accumulator_raw_459 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_459 ) 
                 6 RC_CG_HIER_INST69 ( RC_CG_MOD_69_4689 ) 
           4 MUL ( multiplier_raw_459 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[74].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_458 ) 
           4 ACC ( accumulator_raw_458 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_458 ) 
                 6 RC_CG_HIER_INST68 ( RC_CG_MOD_68_4678 ) 
           4 MUL ( multiplier_raw_458 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[73].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_457 ) 
           4 ACC ( accumulator_raw_457 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_457 ) 
                 6 RC_CG_HIER_INST67 ( RC_CG_MOD_67_4667 ) 
           4 MUL ( multiplier_raw_457 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[78].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_366 ) 
           4 ACC ( accumulator_raw_366 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_366 ) 
                 6 RC_CG_HIER_INST57 ( RC_CG_MOD_57_4557 ) 
           4 MUL ( multiplier_raw_366 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[77].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_365 ) 
           4 ACC ( accumulator_raw_365 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_365 ) 
                 6 RC_CG_HIER_INST56 ( RC_CG_MOD_56_4546 ) 
           4 MUL ( multiplier_raw_365 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[76].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_364 ) 
           4 ACC ( accumulator_raw_364 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_364 ) 
                 6 RC_CG_HIER_INST55 ( RC_CG_MOD_55_4535 ) 
           4 MUL ( multiplier_raw_364 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[75].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_363 ) 
           4 ACC ( accumulator_raw_363 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_363 ) 
                 6 RC_CG_HIER_INST54 ( RC_CG_MOD_54_4524 ) 
           4 MUL ( multiplier_raw_363 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[74].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_362 ) 
           4 ACC ( accumulator_raw_362 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_362 ) 
                 6 RC_CG_HIER_INST53 ( RC_CG_MOD_53_4513 ) 
           4 MUL ( multiplier_raw_362 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[79].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_271 ) 
           4 ACC ( accumulator_raw_271 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_271 ) 
                 6 RC_CG_HIER_INST30 ( RC_CG_MOD_30_6623 ) 
           4 MUL ( multiplier_raw_271 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[78].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_270 ) 
           4 ACC ( accumulator_raw_270 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_270 ) 
                 6 RC_CG_HIER_INST43 ( RC_CG_MOD_43_4403 ) 
           4 MUL ( multiplier_raw_270 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[77].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_269 ) 
           4 ACC ( accumulator_raw_269 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_269 ) 
                 6 RC_CG_HIER_INST42 ( RC_CG_MOD_42_4392 ) 
           4 MUL ( multiplier_raw_269 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[76].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_268 ) 
           4 ACC ( accumulator_raw_268 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_268 ) 
                 6 RC_CG_HIER_INST41 ( RC_CG_MOD_41_4381 ) 
           4 MUL ( multiplier_raw_268 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[75].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_267 ) 
           4 ACC ( accumulator_raw_267 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_267 ) 
                 6 RC_CG_HIER_INST40 ( RC_CG_MOD_40_4370 ) 
           4 MUL ( multiplier_raw_267 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[74].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_266 ) 
           4 ACC ( accumulator_raw_266 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_266 ) 
                 6 RC_CG_HIER_INST39 ( RC_CG_MOD_39_4359 ) 
           4 MUL ( multiplier_raw_266 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[73].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_265 ) 
           4 ACC ( accumulator_raw_265 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_265 ) 
                 6 RC_CG_HIER_INST38 ( RC_CG_MOD_38_4348 ) 
           4 MUL ( multiplier_raw_265 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[78].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_174 ) 
           4 ACC ( accumulator_raw_174 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_174 ) 
                 6 RC_CG_HIER_INST28 ( RC_CG_MOD_28_4238 ) 
           4 MUL ( multiplier_raw_174 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[77].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_173 ) 
           4 ACC ( accumulator_raw_173 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_173 ) 
                 6 RC_CG_HIER_INST27 ( RC_CG_MOD_27_4227 ) 
           4 MUL ( multiplier_raw_173 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[76].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_172 ) 
           4 ACC ( accumulator_raw_172 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_172 ) 
                 6 RC_CG_HIER_INST26 ( RC_CG_MOD_26_4216 ) 
           4 MUL ( multiplier_raw_172 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[75].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_171 ) 
           4 ACC ( accumulator_raw_171 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_171 ) 
                 6 RC_CG_HIER_INST25 ( RC_CG_MOD_25_4205 ) 
           4 MUL ( multiplier_raw_171 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[74].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_170 ) 
           4 ACC ( accumulator_raw_170 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_170 ) 
                 6 RC_CG_HIER_INST24 ( RC_CG_MOD_24_4194 ) 
           4 MUL ( multiplier_raw_170 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[80].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_80 ) 
           4 ACC ( accumulator_raw_80 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_80 ) 
                 6 RC_CG_HIER_INST14 ( RC_CG_MOD_14_4084 ) 
           4 MUL ( multiplier_raw_80 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[79].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_79 ) 
           4 ACC ( accumulator_raw_79 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_79 ) 
                 6 RC_CG_HIER_INST13 ( RC_CG_MOD_13_4073 ) 
           4 MUL ( multiplier_raw_79 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[78].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_78 ) 
           4 ACC ( accumulator_raw_78 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_78 ) 
                 6 RC_CG_HIER_INST12 ( RC_CG_MOD_12_4062 ) 
           4 MUL ( multiplier_raw_78 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[77].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_77 ) 
           4 ACC ( accumulator_raw_77 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_77 ) 
                 6 RC_CG_HIER_INST11 ( RC_CG_MOD_11_4051 ) 
           4 MUL ( multiplier_raw_77 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[76].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_76 ) 
           4 ACC ( accumulator_raw_76 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_76 ) 
                 6 RC_CG_HIER_INST10 ( RC_CG_MOD_10_4040 ) 
           4 MUL ( multiplier_raw_76 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[75].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_75 ) 
           4 ACC ( accumulator_raw_75 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_75 ) 
                 6 RC_CG_HIER_INST9 ( RC_CG_MOD_9_4029 ) 
           4 MUL ( multiplier_raw_75 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[74].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_74 ) 
           4 ACC ( accumulator_raw_74 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_74 ) 
                 6 RC_CG_HIER_INST8 ( RC_CG_MOD_8_4018 ) 
           4 MUL ( multiplier_raw_74 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[73].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_73 ) 
           4 ACC ( accumulator_raw_73 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_73 ) 
                 6 RC_CG_HIER_INST7 ( RC_CG_MOD_7_4007 ) 
           4 MUL ( multiplier_raw_73 ) 
        3 Mb[88].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_101 ) 
        3 Mb[87].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_100 ) 
        3 Mb[83].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_96 ) 
        3 Mb[86].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_99 ) 
        3 Mb[95].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_108 ) 
        3 Mb[94].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_107 ) 
        3 Mb[93].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_106 ) 
        3 Mb[92].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_105 ) 
        3 Mb[91].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_104 ) 
        3 Mb[90].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_103 ) 
        3 Mb[89].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_102 ) 
        3 Mb[85].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_98 ) 
        3 Mb[84].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_97 ) 
        3 Mb[82].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_95 ) 
        3 Mb[81].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_94 ) 
        3 Mb[80].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_93 ) 
        3 Mb[79].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_92 ) 
        3 Mb[72].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_85 ) 
        3 Mb[71].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_84 ) 
        3 Mb[70].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_83 ) 
        3 Mb[69].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_82 ) 
        3 Mb[73].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_86 ) 
        3 Mb[78].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_91 ) 
        3 Mb[77].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_90 ) 
        3 Mb[76].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_89 ) 
        3 Mb[75].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_88 ) 
        3 Mb[74].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_87 ) 
        3 Mb[60].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_73 ) 
        3 Mb[61].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_74 ) 
        3 Mb[62].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_75 ) 
        3 Mb[63].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_76 ) 
        3 Mb[64].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_77 ) 
        3 Mb[65].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_78 ) 
        3 Mb[66].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_79 ) 
        3 Mb[67].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_80 ) 
        3 Mb[68].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_81 ) 
     2 SLICE ( axis_register_DATA_WIDTH16128_KEEP_ENABLE0_LAST_ENABLE1_ID_ENABLE0_DEST_ENABLE0_USER_ENABLE1_USER_WIDTH407_REG_TYPE1 ) 
        3 RC_CG_HIER_INST0 ( RC_CG_MOD_11770 ) 
     2 VALID_PREV ( register_WORD_WIDTH1_RESET_VALUE1_LOCAL0 ) 
  1 input_pipe ( axis_input_pipe_ZERO0 ) 
     2 WEIGHTS_ROTATOR ( axis_weight_rotator_ZERO0 ) 
        3 BRAM_VALID ( n_delay_N2_WORD_WIDTH1 ) 
           4 delay_reg_gen[0].m_data_reg ( register_WORD_WIDTH1_RESET_VALUE0_LOCAL0 ) 
           4 delay_reg_gen[1].m_data_reg ( register_WORD_WIDTH1_RESET_VALUE0_LOCAL0_1 ) 
        3 COUNT_BLOCKS ( register_WORD_WIDTH6_RESET_VALUE0_2 ) 
           4 RC_CG_HIER_INST108 ( RC_CG_MOD_108 ) 
        3 COUNT_CIN ( register_WORD_WIDTH10_RESET_VALUE0_2 ) 
           4 RC_CG_HIER_INST109 ( RC_CG_MOD_109 ) 
        3 COUNT_COLS ( register_WORD_WIDTH9_RESET_VALUE0_2 ) 
           4 RC_CG_HIER_INST110 ( RC_CG_MOD_110 ) 
        3 COUNT_CONFIG ( register_WORD_WIDTH7_RESET_VALUE0_1 ) 
           4 RC_CG_HIER_INST111 ( RC_CG_MOD_111 ) 
        3 COUNT_KH ( register_WORD_WIDTH4_RESET_VALUE0_2 ) 
           4 RC_CG_HIER_INST112 ( RC_CG_MOD_112 ) 
        3 COUNT_SW ( register_WORD_WIDTH2_RESET_VALUE0_5 ) 
        3 DW ( alex_axis_adapter_any_S_DATA_WIDTH64_S_KEEP_ENABLE1_M_DATA_WIDTH768_M_KEEP_ENABLE1_ID_ENABLE0_DEST_ENABLE0_USER_ENABLE0 ) 
           4 genblk1.SLAVE_ADAPTER ( axis_adapter_S_DATA_WIDTH64_S_KEEP_ENABLE1_S_KEEP_WIDTH8_M_DATA_WIDTH768_M_KEEP_ENABLE1_M_KEEP_WIDTH96_ID_ENABLE0_ID_WIDTH8_DEST_ENABLE0_DEST_WIDTH8_USER_ENABLE0_USER_WIDTH1 ) 
              5 RC_CG_HIER_INST113 ( RC_CG_MOD_113 ) 
              5 RC_CG_HIER_INST114 ( RC_CG_MOD_114 ) 
              5 RC_CG_HIER_INST115 ( RC_CG_MOD_115 ) 
              5 RC_CG_HIER_INST116 ( RC_CG_MOD_116 ) 
              5 RC_CG_HIER_INST117 ( RC_CG_MOD_117 ) 
              5 RC_CG_HIER_INST118 ( RC_CG_MOD_118 ) 
              5 RC_CG_HIER_INST119 ( RC_CG_MOD_119 ) 
              5 RC_CG_HIER_INST120 ( RC_CG_MOD_120 ) 
              5 RC_CG_HIER_INST121 ( RC_CG_MOD_121 ) 
              5 RC_CG_HIER_INST122 ( RC_CG_MOD_122 ) 
              5 RC_CG_HIER_INST123 ( RC_CG_MOD_123 ) 
              5 RC_CG_HIER_INST124 ( RC_CG_MOD_124 ) 
              5 RC_CG_HIER_INST125 ( RC_CG_MOD_125 ) 
              5 RC_CG_HIER_INST126 ( RC_CG_MOD_126 ) 
              5 RC_CG_HIER_INST127 ( RC_CG_MOD_127 ) 
        3 I_WEIGHTS_READ ( register_WORD_WIDTH1_RESET_VALUE0_2 ) 
        3 I_WEIGHTS_WRITE ( register_WORD_WIDTH1_RESET_VALUE0_1 ) 
        3 LAST_BLOCKS ( register_WORD_WIDTH1_RESET_VALUE0_11 ) 
        3 LAST_CIN ( register_WORD_WIDTH1_RESET_VALUE0_8 ) 
        3 LAST_COLS ( register_WORD_WIDTH1_RESET_VALUE0_10 ) 
        3 LAST_CONFIG ( register_WORD_WIDTH1_RESET_VALUE0_6 ) 
        3 LAST_KH ( register_WORD_WIDTH1_RESET_VALUE0_7 ) 
        3 LAST_SW ( register_WORD_WIDTH1_RESET_VALUE0_9 ) 
        3 REG_PIPE ( axis_pipeline_register_DATA_WIDTH768_KEEP_ENABLE0_LAST_ENABLE0_ID_ENABLE0_DEST_ENABLE0_USER_ENABLE0_REG_TYPE2_LENGTH2 ) 
           4 pipe_reg[0].reg_inst ( axis_register_DATA_WIDTH768_KEEP_ENABLE0_KEEP_WIDTH96_LAST_ENABLE0_ID_ENABLE0_ID_WIDTH8_DEST_ENABLE0_DEST_WIDTH8_USER_ENABLE0_USER_WIDTH1_REG_TYPE2 ) 
              5 RC_CG_HIER_INST128 ( RC_CG_MOD_128 ) 
              5 RC_CG_HIER_INST129 ( RC_CG_MOD_129 ) 
              5 RC_CG_HIER_INST130 ( RC_CG_MOD_130 ) 
           4 pipe_reg[1].reg_inst ( axis_register_DATA_WIDTH768_KEEP_ENABLE0_KEEP_WIDTH96_LAST_ENABLE0_ID_ENABLE0_ID_WIDTH8_DEST_ENABLE0_DEST_WIDTH8_USER_ENABLE0_USER_WIDTH1_REG_TYPE2_1 ) 
              5 RC_CG_HIER_INST131 ( RC_CG_MOD_131 ) 
              5 RC_CG_HIER_INST132 ( RC_CG_MOD_132 ) 
              5 RC_CG_HIER_INST133 ( RC_CG_MOD_133 ) 
        3 STATE_DW ( register_WORD_WIDTH1_RESET_VALUE0_3 ) 
        3 STATE_R ( register_WORD_WIDTH2_RESET_VALUE0_2 ) 
        3 STATE_W ( register_WORD_WIDTH3_RESET_VALUE0 ) 
        3 genblk2[0].ADDR_MAX ( register_WORD_WIDTH11_RESET_VALUE0_1 ) 
           4 RC_CG_HIER_INST134 ( RC_CG_MOD_134 ) 
        3 genblk2[0].BRAM ( cyclic_bram_R_DEPTH2048_R_DATA_WIDTH768_W_DATA_WIDTH768_LATENCY2_ABSORB0_USE_R_LAST0_USE_W_LAST1_TYPE112h58494c494e585f57454947485453 ) 
           4 ADDR_W ( register_WORD_WIDTH11_RESET_VALUE0_LOCAL1 ) 
              5 RC_CG_HIER_INST135 ( RC_CG_MOD_135 ) 
